/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1141999, episodic_return=[11506.872]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1142999, episodic_return=[11456.681]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1143999, episodic_return=[2156.7495]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1144999, episodic_return=[8658.515]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1145999, episodic_return=[11704.858]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1146999, episodic_return=[11452.606]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1147999, episodic_return=[11641.619]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1148999, episodic_return=[11314.167]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1149999, episodic_return=[11509.685]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1150999, episodic_return=[11188.548]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1151999, episodic_return=[11502.833]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1152999, episodic_return=[11796.386]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1153999, episodic_return=[11516.203]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1154999, episodic_return=[11584.704]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1155999, episodic_return=[1497.705]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1156999, episodic_return=[11445.014]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1157999, episodic_return=[11363.491]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1158999, episodic_return=[11352.394]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1159999, episodic_return=[11539.645]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1160999, episodic_return=[11502.023]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1161999, episodic_return=[11668.241]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1162999, episodic_return=[11567.048]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1163999, episodic_return=[11763.579]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1164999, episodic_return=[11814.23]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1165999, episodic_return=[11734.92]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1166999, episodic_return=[11601.58]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1167999, episodic_return=[11577.141]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1168999, episodic_return=[11594.995]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1169999, episodic_return=[11174.387]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1170999, episodic_return=[11636.969]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1171999, episodic_return=[11680.03]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1172999, episodic_return=[11650.264]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1173999, episodic_return=[11491.818]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1174999, episodic_return=[11559.084]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1175999, episodic_return=[11389.074]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1176999, episodic_return=[11618.975]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1177999, episodic_return=[11395.242]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1178999, episodic_return=[11553.184]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1179999, episodic_return=[11431.581]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1180999, episodic_return=[11722.187]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1181999, episodic_return=[11903.898]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1182999, episodic_return=[11398.964]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1183999, episodic_return=[11615.096]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1184999, episodic_return=[11496.255]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1185999, episodic_return=[11333.755]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1186999, episodic_return=[11425.051]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1187999, episodic_return=[11577.072]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1188999, episodic_return=[11440.345]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1189999, episodic_return=[10876.932]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1190999, episodic_return=[11802.719]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1191999, episodic_return=[11930.635]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1192999, episodic_return=[11586.809]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1193999, episodic_return=[11479.02]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1194999, episodic_return=[11345.259]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1195999, episodic_return=[11783.811]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1196999, episodic_return=[11265.339]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1197999, episodic_return=[11640.535]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1198999, episodic_return=[11566.167]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1199999, episodic_return=[11589.47]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1200999, episodic_return=[11660.321]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1201999, episodic_return=[11561.057]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1202999, episodic_return=[11703.858]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1203999, episodic_return=[11615.159]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1204999, episodic_return=[11127.164]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1205999, episodic_return=[11689.629]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1206999, episodic_return=[11518.804]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1207999, episodic_return=[11894.977]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1208999, episodic_return=[11859.433]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1209999, episodic_return=[11749.104]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1210999, episodic_return=[11857.987]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1211999, episodic_return=[11439.896]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1212999, episodic_return=[11487.213]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1213999, episodic_return=[11752.521]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1214999, episodic_return=[11179.543]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1215999, episodic_return=[11438.887]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1216999, episodic_return=[11675.78]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1217999, episodic_return=[11520.389]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1218999, episodic_return=[11567.983]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1219999, episodic_return=[11763.321]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1220999, episodic_return=[11490.018]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1221999, episodic_return=[11449.289]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1222999, episodic_return=[11782.556]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1223999, episodic_return=[11714.165]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1224999, episodic_return=[11740.629]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1225999, episodic_return=[11546.662]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1226999, episodic_return=[11731.283]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1227999, episodic_return=[11076.959]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1228999, episodic_return=[11394.326]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1229999, episodic_return=[11953.444]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1230999, episodic_return=[11528.442]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1231999, episodic_return=[11766.872]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1232999, episodic_return=[11335.303]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1233999, episodic_return=[11557.804]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1234999, episodic_return=[12079.474]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1235999, episodic_return=[11822.241]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1236999, episodic_return=[11791.206]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1237999, episodic_return=[11429.187]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1238999, episodic_return=[12041.157]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1239999, episodic_return=[11552.616]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1240999, episodic_return=[11700.121]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1241999, episodic_return=[11697.244]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1242999, episodic_return=[11821.206]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1243999, episodic_return=[11785.76]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1244999, episodic_return=[12013.865]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1245999, episodic_return=[12063.221]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1246999, episodic_return=[11559.237]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1247999, episodic_return=[11703.775]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1248999, episodic_return=[12182.978]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1249999, episodic_return=[11545.629]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1250999, episodic_return=[11869.2705]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1251999, episodic_return=[11679.321]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1252999, episodic_return=[11818.755]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1253999, episodic_return=[11837.739]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1254999, episodic_return=[11923.129]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1255999, episodic_return=[11552.583]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1256999, episodic_return=[11754.813]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1257999, episodic_return=[11945.751]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1258999, episodic_return=[12152.556]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1259999, episodic_return=[12084.449]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1260999, episodic_return=[11888.733]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1261999, episodic_return=[11579.454]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1262999, episodic_return=[12148.971]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1263999, episodic_return=[12139.0205]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1264999, episodic_return=[11954.286]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1265999, episodic_return=[11748.223]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1266999, episodic_return=[11764.103]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1267999, episodic_return=[12219.473]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1268999, episodic_return=[11675.88]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1269999, episodic_return=[11805.825]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1270999, episodic_return=[11245.127]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1271999, episodic_return=[12111.445]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1272999, episodic_return=[11999.993]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1273999, episodic_return=[11727.558]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1274999, episodic_return=[12110.367]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1275999, episodic_return=[11996.372]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1276999, episodic_return=[12180.891]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1277999, episodic_return=[11490.178]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1278999, episodic_return=[11868.281]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1279999, episodic_return=[11806.493]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1280999, episodic_return=[12074.213]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1281999, episodic_return=[11695.244]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1282999, episodic_return=[11614.176]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1283999, episodic_return=[11646.287]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1284999, episodic_return=[11816.591]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1285999, episodic_return=[11665.752]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1286999, episodic_return=[11708.058]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1287999, episodic_return=[12185.925]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1288999, episodic_return=[12097.894]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
