/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 73
SPS: 73
SPS: 73
global_step=1134459, episodic_return=[5104.9385]
global_step=1134468, episodic_return=[-14.906047]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1135468, episodic_return=[4608.6274]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1136468, episodic_return=[-370.89893]
global_step=1136491, episodic_return=[-0.6224437]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1137491, episodic_return=[-679.9014]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1138491, episodic_return=[278.7391]
SPS: 73
SPS: 73
SPS: 73
global_step=1138710, episodic_return=[964.4]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1139710, episodic_return=[708.28284]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1140710, episodic_return=[491.47293]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1141710, episodic_return=[1919.4628]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1142710, episodic_return=[-1914.8384]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1143710, episodic_return=[1240.8143]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1144710, episodic_return=[2172.9744]
global_step=1144743, episodic_return=[-44.750694]
SPS: 73
global_step=1144818, episodic_return=[171.51753]
SPS: 73
SPS: 73
global_step=1145081, episodic_return=[935.32825]
SPS: 73
global_step=1145156, episodic_return=[243.3524]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1146156, episodic_return=[-721.5057]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1147156, episodic_return=[-1109.8168]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1148156, episodic_return=[-1412.1155]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1149156, episodic_return=[-417.80948]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1150156, episodic_return=[-669.2269]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1151156, episodic_return=[-1500.7977]
SPS: 73
global_step=1151204, episodic_return=[3.462883]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1152204, episodic_return=[-294.87582]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1153204, episodic_return=[191.03801]
global_step=1153285, episodic_return=[-1.6986612]
SPS: 73
global_step=1153383, episodic_return=[46.84698]
SPS: 73
SPS: 73
SPS: 73
global_step=1153652, episodic_return=[103.29146]
SPS: 73
SPS: 73
SPS: 73
global_step=1153997, episodic_return=[203.1625]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1154997, episodic_return=[-652.03033]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1155997, episodic_return=[-384.53564]
SPS: 73
global_step=1156073, episodic_return=[97.80008]
SPS: 73
global_step=1156194, episodic_return=[49.383335]
SPS: 73
global_step=1156295, episodic_return=[135.99767]
SPS: 73
SPS: 73
global_step=1156467, episodic_return=[129.8341]
SPS: 73
SPS: 73
global_step=1156674, episodic_return=[155.77309]
SPS: 73
global_step=1156732, episodic_return=[105.42781]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1157732, episodic_return=[146.00453]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1158732, episodic_return=[-1322.8405]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1159732, episodic_return=[-322.73993]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1160732, episodic_return=[136.71655]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1161732, episodic_return=[87.06469]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1162732, episodic_return=[-364.52975]
SPS: 73
global_step=1162812, episodic_return=[212.42044]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1163812, episodic_return=[907.81226]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1164794, episodic_return=[3344.0369]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1165794, episodic_return=[4089.685]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1166794, episodic_return=[4045.9768]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1167794, episodic_return=[4404.5728]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1168794, episodic_return=[4484.6714]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1169794, episodic_return=[2691.2778]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1170794, episodic_return=[4586.1675]
SPS: 73
SPS: 73
SPS: 73
global_step=1171013, episodic_return=[984.2406]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1172013, episodic_return=[4633.796]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1173013, episodic_return=[4588.9253]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1173835, episodic_return=[4120.5635]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1174835, episodic_return=[4785.0386]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1175219, episodic_return=[1784.9159]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1176219, episodic_return=[5007.874]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1177219, episodic_return=[4832.252]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1178219, episodic_return=[5224.343]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1179219, episodic_return=[5022.2275]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1180219, episodic_return=[4826.177]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1181219, episodic_return=[5465.049]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1182219, episodic_return=[4885.6836]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1183219, episodic_return=[5183.687]
SPS: 73
SPS: 73
global_step=1183497, episodic_return=[1386.7233]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1184497, episodic_return=[4998.0513]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1185391, episodic_return=[4374.0005]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1186391, episodic_return=[4887.4946]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1187391, episodic_return=[5399.4585]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1188391, episodic_return=[4967.376]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1189391, episodic_return=[4860.9146]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1190391, episodic_return=[4958.804]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1191391, episodic_return=[5300.631]
SPS: 73
SPS: 73
SPS: 73
global_step=1191664, episodic_return=[1280.6478]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1192664, episodic_return=[5082.1562]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1193664, episodic_return=[5478.282]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1194664, episodic_return=[5140.626]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1195664, episodic_return=[5010.5923]
SPS: 73
global_step=1195724, episodic_return=[173.5089]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1196724, episodic_return=[5399.211]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1197724, episodic_return=[5221.3804]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1198724, episodic_return=[4978.9727]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1199724, episodic_return=[5080.0894]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1200724, episodic_return=[5385.4844]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1201724, episodic_return=[5313.6343]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1202724, episodic_return=[5375.3447]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1203724, episodic_return=[5475.611]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1204724, episodic_return=[5574.548]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1205281, episodic_return=[2991.889]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1206281, episodic_return=[5190.338]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1207281, episodic_return=[5332.3535]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1208281, episodic_return=[5496.884]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1209281, episodic_return=[4748.0596]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1210281, episodic_return=[5396.3667]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1211281, episodic_return=[5239.9746]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1212281, episodic_return=[5315.5635]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1213281, episodic_return=[5339.106]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1214281, episodic_return=[5274.243]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1215281, episodic_return=[5471.4033]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1216281, episodic_return=[5546.67]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1217281, episodic_return=[5202.4062]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1218281, episodic_return=[-118.655136]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1219281, episodic_return=[5166.018]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1220281, episodic_return=[5339.6807]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1220736, episodic_return=[2339.3225]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1221736, episodic_return=[5538.682]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1222736, episodic_return=[5596.31]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1223736, episodic_return=[5452.875]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1224736, episodic_return=[5427.626]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1225736, episodic_return=[5606.998]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1226442, episodic_return=[3441.4685]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1227442, episodic_return=[5532.5806]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1228442, episodic_return=[5399.412]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1229442, episodic_return=[5659.6206]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1230442, episodic_return=[5631.6494]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1231442, episodic_return=[5546.1694]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1232442, episodic_return=[5427.0156]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1233442, episodic_return=[5523.568]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1234442, episodic_return=[5395.0127]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1235442, episodic_return=[5516.92]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1235807, episodic_return=[1813.0734]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1236807, episodic_return=[5578.0566]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1237807, episodic_return=[5615.4146]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1238522, episodic_return=[3773.7822]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1239522, episodic_return=[5305.917]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1240522, episodic_return=[5410.1016]
SPS: 73
global_step=1240700, episodic_return=[843.6454]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1241700, episodic_return=[5421.1187]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1242506, episodic_return=[4338.59]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1243506, episodic_return=[5378.5825]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1244506, episodic_return=[5487.5903]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1245506, episodic_return=[5463.191]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1246506, episodic_return=[5583.6855]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1247506, episodic_return=[5592.042]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1248506, episodic_return=[3439.273]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1249506, episodic_return=[5473.065]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1250506, episodic_return=[5619.1323]
SPS: 73
SPS: 73
global_step=1250731, episodic_return=[1011.1816]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1251203, episodic_return=[2555.21]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1252203, episodic_return=[5345.91]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1253203, episodic_return=[5392.0903]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1254203, episodic_return=[5404.227]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1255203, episodic_return=[5458.314]
SPS: 73
SPS: 73
SPS: 73
global_step=1255521, episodic_return=[1728.2458]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1256521, episodic_return=[5239.1074]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1257521, episodic_return=[5418.8516]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1258521, episodic_return=[5504.419]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1259521, episodic_return=[5583.35]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1260521, episodic_return=[5664.9614]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1261521, episodic_return=[5583.5454]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1262521, episodic_return=[5485.7144]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1263521, episodic_return=[5533.962]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1264521, episodic_return=[5554.797]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1265521, episodic_return=[5666.5444]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1266521, episodic_return=[5343.4546]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1267521, episodic_return=[5438.545]
SPS: 73
global_step=1267658, episodic_return=[602.85425]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1268658, episodic_return=[5626.095]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1269339, episodic_return=[3768.8464]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1270339, episodic_return=[5603.4146]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1271339, episodic_return=[5437.8506]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1272339, episodic_return=[5472.6655]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1273339, episodic_return=[5616.221]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1274339, episodic_return=[5489.0728]
SPS: 73
SPS: 73
SPS: 73
