/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1130999, episodic_return=[155775.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1131999, episodic_return=[155008.66]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1132999, episodic_return=[155311.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1133999, episodic_return=[155207.92]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1134999, episodic_return=[154944.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1135999, episodic_return=[152050.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1136999, episodic_return=[154676.97]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1137999, episodic_return=[154340.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1138999, episodic_return=[154924.95]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1139999, episodic_return=[154588.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1140999, episodic_return=[154287.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1141999, episodic_return=[153338.53]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1142999, episodic_return=[154511.53]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1143999, episodic_return=[152214.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1144999, episodic_return=[155316.86]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1145999, episodic_return=[155154.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1146999, episodic_return=[153177.14]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1147999, episodic_return=[154559.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1148999, episodic_return=[155913.84]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1149999, episodic_return=[152686.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1150999, episodic_return=[154392.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1151999, episodic_return=[153409.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1152999, episodic_return=[155054.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1153999, episodic_return=[155192.31]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1154999, episodic_return=[154140.]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1155999, episodic_return=[153170.88]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1156999, episodic_return=[152377.92]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1157999, episodic_return=[154055.31]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1158999, episodic_return=[152293.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1159999, episodic_return=[154504.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1160999, episodic_return=[155374.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1161999, episodic_return=[155239.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1162999, episodic_return=[149262.83]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1163999, episodic_return=[145745.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1164999, episodic_return=[153868.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1165999, episodic_return=[154277.94]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1166999, episodic_return=[155663.66]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1167999, episodic_return=[154246.83]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1168999, episodic_return=[152868.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1169999, episodic_return=[142978.]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1170999, episodic_return=[143036.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1171999, episodic_return=[153361.28]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1172999, episodic_return=[154734.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1173999, episodic_return=[154435.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1174999, episodic_return=[153949.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1175999, episodic_return=[150400.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1176999, episodic_return=[154681.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1177999, episodic_return=[156114.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1178999, episodic_return=[150327.53]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1179999, episodic_return=[154602.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1180999, episodic_return=[152835.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1181999, episodic_return=[154515.16]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1182999, episodic_return=[155576.4]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1183999, episodic_return=[154415.44]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1184999, episodic_return=[153868.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1185999, episodic_return=[155132.12]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1186999, episodic_return=[154992.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1187999, episodic_return=[155485.03]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1188999, episodic_return=[154310.38]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1189999, episodic_return=[155609.48]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1190999, episodic_return=[155868.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1191999, episodic_return=[155014.77]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1192999, episodic_return=[155869.5]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1193999, episodic_return=[155456.23]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1194999, episodic_return=[155358.47]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1195999, episodic_return=[155644.27]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1196999, episodic_return=[155940.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1197999, episodic_return=[155949.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1198999, episodic_return=[155790.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1199999, episodic_return=[155781.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1200999, episodic_return=[152872.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1201999, episodic_return=[155201.14]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1202999, episodic_return=[154300.69]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1203999, episodic_return=[156050.44]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1204999, episodic_return=[154957.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1205999, episodic_return=[155840.27]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1206999, episodic_return=[154897.11]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1207999, episodic_return=[154448.9]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1208999, episodic_return=[155454.19]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1209999, episodic_return=[155798.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1210999, episodic_return=[155875.64]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1211999, episodic_return=[155493.86]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1212999, episodic_return=[72305.055]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1213999, episodic_return=[78652.73]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1214999, episodic_return=[71894.76]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1215999, episodic_return=[154702.12]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1216999, episodic_return=[154383.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1217999, episodic_return=[154692.98]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1218999, episodic_return=[152389.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1219999, episodic_return=[154938.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1220999, episodic_return=[154982.36]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1221999, episodic_return=[152811.16]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1222999, episodic_return=[153439.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1223999, episodic_return=[153283.86]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1224999, episodic_return=[154657.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1225999, episodic_return=[154833.33]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1226999, episodic_return=[154328.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1227999, episodic_return=[155196.89]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1228999, episodic_return=[155564.27]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1229999, episodic_return=[154608.11]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1230999, episodic_return=[151286.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1231999, episodic_return=[150395.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1232999, episodic_return=[155816.22]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1233999, episodic_return=[155316.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1234999, episodic_return=[153989.6]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1235999, episodic_return=[155240.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1236999, episodic_return=[155504.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1237999, episodic_return=[155056.7]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1238999, episodic_return=[155708.5]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1239999, episodic_return=[153654.39]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1240999, episodic_return=[154429.5]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1241999, episodic_return=[155520.73]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1242999, episodic_return=[154363.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1243999, episodic_return=[153141.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1244999, episodic_return=[155586.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1245999, episodic_return=[155409.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1246999, episodic_return=[153260.12]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1247999, episodic_return=[150486.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1248999, episodic_return=[147364.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1249999, episodic_return=[149670.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1250999, episodic_return=[155291.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1251999, episodic_return=[154458.98]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1252999, episodic_return=[155171.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1253999, episodic_return=[154399.02]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1254999, episodic_return=[154318.98]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1255999, episodic_return=[154710.92]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1256999, episodic_return=[155245.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1257999, episodic_return=[155124.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1258999, episodic_return=[155369.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1259999, episodic_return=[154618.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1260999, episodic_return=[154078.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1261999, episodic_return=[154653.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1262999, episodic_return=[155266.64]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1263999, episodic_return=[155160.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1264999, episodic_return=[155020.88]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1265999, episodic_return=[155332.83]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1266999, episodic_return=[153741.31]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1267999, episodic_return=[154773.84]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1268999, episodic_return=[153750.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1269999, episodic_return=[152016.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1270999, episodic_return=[150002.64]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1271999, episodic_return=[155191.77]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1272999, episodic_return=[155339.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1273999, episodic_return=[155022.69]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1274999, episodic_return=[154919.12]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1275999, episodic_return=[153705.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1276999, episodic_return=[154131.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1277999, episodic_return=[154749.3]
